@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.342519685,0.318897638,0.248031496,0.501411483,0.544292962,0.509242712,0.326513552,0.310197823,0.345505232,H
0.338582677,0.228346457,0.220472441,0.431875693,0.465016998,0.491262574,0.211015983,0.392991474,0.339105688,F
0.350393701,0.220472441,0.208661417,0.392385274,0.468191241,0.495437919,0.128871937,0.479021091,0.353193908,F
0.350393701,0.220472441,0.212598425,0.39575976,0.466239067,0.490320448,0.263706953,0.46510441,0.35157698,F
0.318897638,0.212598425,0.208661417,0.420796581,0.476667768,0.50121121,0.218229738,0.427044242,0.320149643,F
0.515748031,0.263779528,0.212598425,0.506811782,0.46798913,0.500014964,0.063377369,0.626560712,0.516870478,F
0.448818898,0.326771654,0.291338583,0.374336368,0.417675691,0.453581846,0.040381751,0.395646735,0.451806438,F
0.413385827,0.326771654,0.295275591,0.352698646,0.407318563,0.441497405,0.041047468,0.328925301,0.416322247,H
0.503937008,0.405511811,0.362204724,0.367469284,0.399086377,0.423872447,0.048507866,0.318071973,0.50613841,H
0.61023622,0.523622047,0.484251969,0.379476266,0.389784024,0.409244787,0.18642046,0.224906608,0.612467684,H
0.496062992,0.464566929,0.472440945,0.475911249,0.474043534,0.477855894,0.577375437,0.105980305,0.50468488,H
0.346456693,0.330708661,0.358267717,0.452909293,0.450788884,0.448852829,0.631996988,0.169688465,0.376937581,H
0.271653543,0.244094488,0.244094488,0.47296116,0.484794283,0.515611079,0.409098499,0.254584375,0.285902457,H
0.42519685,0.322834646,0.271653543,0.648541193,0.613190462,0.621272236,0.067720901,0.451856872,0.425655918,N
0.295275591,0.25984252,0.232283465,0.452685075,0.477058146,0.518539934,0.274918286,0.289945595,0.297269067,N
0.350393701,0.31496063,0.311023622,0.421143473,0.443629105,0.474641833,0.49942541,0.176740038,0.351040678,N
0.338582677,0.322834646,0.326771654,0.426717515,0.442671554,0.471198064,0.463902303,0.124460583,0.348553637,H
0.322834646,0.31496063,0.338582677,0.408472239,0.419067648,0.424440693,0.713442576,0.089083381,0.340640416,H
0.287401575,0.279527559,0.291338583,0.430180533,0.442007933,0.453968262,0.783126797,0.080336575,0.298661449,H
0.354330709,0.318897638,0.311023622,0.43585354,0.455519662,0.480723855,0.096867309,0.152535817,0.355921533,H
0.468503937,0.421259843,0.38976378,0.406759815,0.421344662,0.478867323,0.084804732,0.216307908,0.471493257,H
0.401574803,0.381889764,0.295275591,0.525251837,0.510229269,0.618094405,0.153944374,0.390497105,0.405209253,N
0.334645669,0.31496063,0.208661417,0.500045216,0.494679433,0.56503744,0.15150523,0.506626433,0.340133184,N
0.397637795,0.362204724,0.244094488,0.479643945,0.492748029,0.564853792,0.133336607,0.507471386,0.398673378,N
0.342519685,0.326771654,0.220472441,0.506555445,0.494375439,0.563876025,0.150010095,0.485087063,0.348733073,N
0.566929134,0.42519685,0.287401575,0.568418145,0.46366222,0.532823171,0.093848664,0.563089096,0.570030604,F
0.598425197,0.401574803,0.263779528,0.490127769,0.466263741,0.516391353,0.122508335,0.614728177,0.599133295,F
0.5,0.377952756,0.224409449,0.579343009,0.508039939,0.560568996,0.109164525,0.636039526,0.502217887,F
0.263779528,0.251968504,0.157480315,0.505563646,0.504739943,0.547579279,0.16295884,0.532468349,0.273432167,N
0.208661417,0.208661417,0.145669291,0.500255735,0.503228863,0.549428518,0.184606654,0.434079833,0.217414099,N
0.38976378,0.354330709,0.248031496,0.549708827,0.576548756,0.577951271,0.150859157,0.451969816,0.398679392,N
0.322834646,0.287401575,0.224409449,0.476557568,0.521434161,0.514150373,0.248418376,0.350126903,0.326735641,N
0.377952756,0.224409449,0.204724409,0.470157716,0.46978195,0.500529379,0.19305144,0.488400812,0.378076347,F
0.468503937,0.244094488,0.216535433,0.373194827,0.454226928,0.490097613,0.059705011,0.599554189,0.469104455,F
0.421259843,0.24015748,0.220472441,0.407400404,0.458217822,0.488001854,0.128874119,0.536611068,0.424528179,F
0.318897638,0.228346457,0.224409449,0.408145152,0.461913276,0.482730701,0.329453621,0.3621182,0.322008158,H
0.503937008,0.283464567,0.244094488,0.526130615,0.453412745,0.485727281,0.241550575,0.524489779,0.504582631,F
0.527559055,0.322834646,0.275590551,0.519187587,0.416694127,0.45760416,0.052730259,0.474206032,0.528867619,F
0.377952756,0.303149606,0.287401575,0.378139108,0.421485676,0.45121918,0.033377533,0.286201378,0.379348437,H
0.464566929,0.377952756,0.350393701,0.380737367,0.406510073,0.425128188,0.045613633,0.269453626,0.466410912,H
0.637795276,0.515748031,0.472440945,0.288667842,0.332849677,0.360037556,0.073141585,0.284919564,0.639978508,H
0.468503937,0.409448819,0.413385827,0.369386968,0.391487513,0.404812504,0.469396107,0.157357269,0.468967121,H
0.44488189,0.405511811,0.409448819,0.36014859,0.375002504,0.398427864,0.508863315,0.135370383,0.448300923,H
0.326771654,0.318897638,0.322834646,0.428868891,0.440181254,0.478495771,0.505019617,0.144722402,0.344115857,H
0.437007874,0.346456693,0.307086614,0.691584677,0.634428263,0.613040254,0.218601885,0.347803016,0.440744569,N
0.275590551,0.236220472,0.232283465,0.448583942,0.477339857,0.50888887,0.350832965,0.232058339,0.277241419,H
0.334645669,0.295275591,0.287401575,0.450173768,0.476846161,0.508202564,0.336535324,0.21201282,0.3365996,N
0.307086614,0.299212598,0.295275591,0.470242231,0.478722763,0.521982883,0.431015874,0.129369407,0.315596584,N
0.334645669,0.322834646,0.334645669,0.409948216,0.420389667,0.438917607,0.586163996,0.080166092,0.342661324,H
0.354330709,0.334645669,0.322834646,0.442219372,0.4523215,0.487963596,0.382180606,0.143035693,0.357654743,H
0.645669291,0.586614173,0.57480315,0.293825615,0.32442447,0.350357075,0.089662285,0.122452089,0.645385642,H
0.429133858,0.37007874,0.338582677,0.456548076,0.470451829,0.520721928,0.084667223,0.277306465,0.430306214,H
0.291338583,0.267716535,0.161417323,0.484122378,0.499868037,0.556488527,0.135517104,0.578552904,0.294224672,N
0.307086614,0.271653543,0.173228346,0.481967765,0.50586719,0.563439425,0.122818276,0.589067398,0.312002855,N
0.338582677,0.330708661,0.196850394,0.463650169,0.474657712,0.5505659,0.157754241,0.556637408,0.34356953,N
0.38976378,0.374015748,0.255905512,0.431348238,0.442449285,0.5288435,0.145544333,0.444474989,0.394263666,N
0.38976378,0.318897638,0.204724409,0.488132382,0.475405794,0.539034251,0.11791816,0.571169956,0.392534466,F
0.515748031,0.37007874,0.212598425,0.545015811,0.491044961,0.556215407,0.099543274,0.663332673,0.518734005,F
0.755905512,0.44488189,0.165354331,0.465954146,0.490109588,0.571990356,0.080144712,0.848293153,0.75642235,F
0.377952756,0.263779528,0.145669291,0.704909962,0.555499566,0.565382212,0.133979406,0.6463569,0.384960068,F
0.196850394,0.173228346,0.137795276,0.489522696,0.507190749,0.548412334,0.13008005,0.443914529,0.201303967,N
0.283464567,0.24015748,0.200787402,0.484632916,0.527201812,0.524366146,0.148059871,0.351984094,0.287830139,H
0.267716535,0.220472441,0.196850394,0.462783631,0.505325648,0.513198708,0.121796782,0.331244925,0.270812804,H
0.397637795,0.220472441,0.192913386,0.45397013,0.471856434,0.505048207,0.085991018,0.563590953,0.398195216,F
0.507874016,0.295275591,0.263779528,0.400336659,0.495872905,0.538950943,0.066735421,0.55027096,0.507408495,F
0.452755906,0.330708661,0.31496063,0.411726799,0.498199306,0.531232417,0.105234611,0.374998135,0.453255959,F
0.440944882,0.275590551,0.244094488,0.444612361,0.456515386,0.49050061,0.140807919,0.486082253,0.442172036,F
0.614173228,0.295275591,0.228346457,0.464596912,0.437510437,0.486468987,0.094400882,0.659142005,0.615169246,F
0.559055118,0.318897638,0.220472441,0.541625858,0.437983572,0.50054625,0.063916491,0.619199074,0.560757079,F
0.334645669,0.267716535,0.244094488,0.419026898,0.454252597,0.481698415,0.089572795,0.321586039,0.336894316,H
0.460629921,0.37007874,0.350393701,0.378433813,0.40916475,0.43347797,0.054934765,0.272514848,0.463711355,H
0.586614173,0.460629921,0.421259843,0.315351455,0.359410514,0.394667423,0.053532394,0.310185037,0.587075005,H
0.535433071,0.433070866,0.417322835,0.3269412,0.365745309,0.391811119,0.120563568,0.245625531,0.535427554,H
0.480314961,0.401574803,0.381889764,0.417626639,0.421168881,0.459633022,0.043356743,0.240515325,0.482035865,H
0.38976378,0.362204724,0.338582677,0.484770898,0.49565097,0.538676874,0.169705502,0.198320963,0.391885891,H
0.326771654,0.279527559,0.224409449,0.596446217,0.564655778,0.593659094,0.157632011,0.423161509,0.331141342,N
0.236220472,0.216535433,0.200787402,0.467400374,0.487041878,0.52604782,0.27143473,0.258773977,0.239286226,H
0.338582677,0.275590551,0.25984252,0.467386948,0.473944703,0.512050579,0.34852369,0.310279868,0.342976089,F
0.295275591,0.287401575,0.275590551,0.471055668,0.475729123,0.535670544,0.37493411,0.204232436,0.303896164,N
0.263779528,0.251968504,0.24015748,0.475591321,0.487878831,0.535567148,0.342320516,0.207537661,0.268371875,N
0.287401575,0.267716535,0.244094488,0.467752619,0.478915823,0.515101609,0.102274898,0.214831105,0.287606596,H
0.472440945,0.413385827,0.385826772,0.408748494,0.435607018,0.470896135,0.059540219,0.220802247,0.474751171,H
0.417322835,0.381889764,0.350393701,0.47630093,0.495260009,0.531825067,0.11562089,0.20949501,0.417288594,H
0.350393701,0.295275591,0.251968504,0.46610545,0.496576393,0.54317953,0.124202094,0.363759091,0.351377496,N
0.275590551,0.228346457,0.157480315,0.47207446,0.497924512,0.554881831,0.108784739,0.568043737,0.277280514,N
0.291338583,0.248031496,0.161417323,0.500126588,0.510144426,0.570769457,0.124455285,0.611603024,0.29163037,N
0.248031496,0.244094488,0.149606299,0.489379917,0.493825449,0.559787445,0.17241639,0.57782942,0.254068131,N
0.318897638,0.271653543,0.18503937,0.4947118,0.492684827,0.553278891,0.124576424,0.545361071,0.321051835,N
0.417322835,0.31496063,0.200787402,0.468905553,0.461785782,0.536588117,0.101960592,0.604211551,0.419358622,F
0.783464567,0.429133858,0.145669291,0.461261846,0.469846693,0.565348019,0.074005926,0.873717387,0.783624424,F
0.688976378,0.385826772,0.133858268,0.605926829,0.592763152,0.574403037,0.071456556,0.88430114,0.689684243,F
0.311023622,0.267716535,0.216535433,0.552792081,0.551606106,0.587431921,0.195002756,0.417789186,0.317209502,F
0.38976378,0.354330709,0.220472441,0.521061965,0.571714201,0.55697723,0.154762879,0.52199541,0.395466588,N
0.338582677,0.287401575,0.200787402,0.461292357,0.508986726,0.52235884,0.139671834,0.477250206,0.341477449,H
0.511811024,0.248031496,0.196850394,0.371527995,0.455339518,0.504711817,0.027979767,0.684518292,0.512986043,F
0.649606299,0.413385827,0.342519685,0.374874689,0.505994952,0.560648729,0.039096152,0.532652683,0.650805807,F
0.472440945,0.37007874,0.354330709,0.43110639,0.497115744,0.521125325,0.199822112,0.307878199,0.474773224,H
0.385826772,0.295275591,0.287401575,0.425934701,0.496759513,0.523431962,0.119817091,0.327495381,0.387894195,H
0.586614173,0.291338583,0.212598425,0.424476704,0.442597321,0.498301765,0.048480582,0.686174101,0.587697517,F
0.74015748,0.401574803,0.18503937,0.441908862,0.404406993,0.538585584,0.070949084,0.802184091,0.74032525,F
0.417322835,0.338582677,0.232283465,0.387777309,0.435570145,0.505122056,0.098343892,0.520104122,0.417574288,N
0.437007874,0.338582677,0.303149606,0.35489583,0.411484732,0.453197928,0.044720917,0.351572806,0.436453145,H
0.429133858,0.342519685,0.307086614,0.385052585,0.421671474,0.461238849,0.067740545,0.331995047,0.431752727,H
0.535433071,0.421259843,0.409448819,0.279877908,0.347632067,0.37208299,0.054578988,0.266258149,0.537007391,H
0.527559055,0.421259843,0.405511811,0.363175178,0.412749969,0.442310532,0.079302197,0.271289507,0.530310123,H
0.543307087,0.350393701,0.251968504,0.631294284,0.522400351,0.548732802,0.08724715,0.574023403,0.544935649,F
0.362204724,0.271653543,0.212598425,0.533997749,0.533169545,0.585407744,0.075896126,0.54080067,0.364878289,F
0.236220472,0.212598425,0.177165354,0.512582777,0.517244218,0.566243606,0.124373435,0.407026427,0.238087314,N
0.236220472,0.220472441,0.18503937,0.532847073,0.527380157,0.588641224,0.15542314,0.408309306,0.241436449,N
0.377952756,0.338582677,0.326771654,0.480940939,0.484066072,0.525857119,0.192103066,0.205042226,0.378770032,H
0.338582677,0.311023622,0.283464567,0.427643701,0.444311842,0.488487471,0.112363241,0.215271163,0.341945586,H
0.307086614,0.291338583,0.251968504,0.429230958,0.443363668,0.489443661,0.116853013,0.238510028,0.309651143,N
0.409448819,0.374015748,0.338582677,0.467476468,0.487940646,0.532799147,0.104456486,0.227537362,0.410525166,H
0.44488189,0.405511811,0.377952756,0.473059034,0.501988999,0.53996423,0.183563333,0.209454521,0.444778367,H
0.37007874,0.322834646,0.267716535,0.486578148,0.525120966,0.57763383,0.146717523,0.387793895,0.370494932,H
0.244094488,0.208661417,0.145669291,0.4777161,0.502769916,0.555657489,0.105684243,0.564226,0.24531086,N
0.263779528,0.208661417,0.141732283,0.509507633,0.524206632,0.574842854,0.110882294,0.65073936,0.265971044,N
0.24015748,0.220472441,0.145669291,0.499241525,0.514097213,0.562057942,0.1337786,0.558112079,0.240715698,N
0.31496063,0.291338583,0.188976378,0.493431694,0.494833592,0.548344768,0.146072541,0.520115843,0.319530139,N
0.362204724,0.326771654,0.232283465,0.438830124,0.464644014,0.522362077,0.198204746,0.453021479,0.366958342,N
0.492125984,0.346456693,0.204724409,0.463654374,0.45827892,0.539195264,0.109546494,0.663812154,0.497384146,F
0.614173228,0.38976378,0.196850394,0.611861254,0.538257166,0.58338049,0.087323544,0.740459919,0.614107668,F
0.342519685,0.263779528,0.169291339,0.531025983,0.539364694,0.580079454,0.110742602,0.656828774,0.345583422,F
0.409448819,0.322834646,0.236220472,0.556609235,0.580456969,0.588051142,0.110636742,0.518398234,0.409169874,N
0.421259843,0.354330709,0.228346457,0.48145415,0.53371721,0.543351011,0.117979275,0.549137253,0.425243917,N
0.484251969,0.350393701,0.228346457,0.40397675,0.516875482,0.525557149,0.089930754,0.613060647,0.487689598,F
0.566929134,0.393700787,0.267716535,0.390283677,0.494361518,0.54656761,0.073089201,0.602123144,0.569700803,F
0.586614173,0.322834646,0.25984252,0.448471457,0.479552196,0.537376741,0.046909053,0.606171032,0.589577083,F
0.322834646,0.232283465,0.212598425,0.403608643,0.465617274,0.496399803,0.033846809,0.41532252,0.326151221,H
0.551181102,0.287401575,0.188976378,0.469614437,0.451558675,0.518478841,0.044678355,0.70983704,0.552567186,F
0.61023622,0.346456693,0.177165354,0.460744458,0.451175502,0.53971884,0.067799477,0.773437583,0.611082319,F
0.484251969,0.342519685,0.204724409,0.459961785,0.452024893,0.534146718,0.089948216,0.658671048,0.485167472,F
0.437007874,0.303149606,0.224409449,0.451864384,0.457130347,0.50988197,0.062762945,0.548383935,0.436417057,F
0.496062992,0.342519685,0.283464567,0.468031442,0.444328556,0.480315074,0.067869323,0.46171714,0.497199698,F
0.582677165,0.448818898,0.42519685,0.304741664,0.382240937,0.408549651,0.027509399,0.305522347,0.585669591,H
0.515748031,0.381889764,0.354330709,0.360081904,0.415086655,0.451395766,0.042886375,0.363584347,0.516143713,H
0.625984252,0.385826772,0.25984252,0.643439699,0.509699246,0.525625474,0.057906483,0.62567527,0.625092349,F
0.468503937,0.299212598,0.236220472,0.557126905,0.495717856,0.545250546,0.08879467,0.538175243,0.471770932,F
0.334645669,0.275590551,0.255905512,0.528384691,0.531580453,0.576896609,0.110708771,0.370781896,0.337261207,H
0.31496063,0.271653543,0.251968504,0.530670784,0.527009441,0.5761759,0.186148717,0.317963291,0.317067156,H
0.303149606,0.275590551,0.248031496,0.556172287,0.534923349,0.596760049,0.225183754,0.322067652,0.308006147,N
0.248031496,0.228346457,0.173228346,0.49135151,0.499999321,0.554440016,0.128586006,0.461386831,0.251449771,N
0.208661417,0.196850394,0.149606299,0.495722519,0.506971628,0.554987954,0.145984143,0.464666483,0.212297671,N
0.24015748,0.212598425,0.165354331,0.522394654,0.540654606,0.589128059,0.104467399,0.491508917,0.241173811,N
0.307086614,0.267716535,0.220472441,0.526227256,0.553470059,0.609331506,0.095574072,0.450264993,0.309026626,N
0.204724409,0.177165354,0.118110236,0.511612899,0.531142277,0.579197323,0.117303736,0.669134398,0.207792729,N
0.192913386,0.149606299,0.106299213,0.51053015,0.528688792,0.572273445,0.100059478,0.674960629,0.193226347,N
0.263779528,0.208661417,0.149606299,0.490501145,0.52020175,0.566829233,0.08781683,0.622552247,0.26556606,N
0.287401575,0.255905512,0.165354331,0.472494802,0.487491975,0.550282531,0.126750372,0.568752304,0.291033921,N
0.299212598,0.271653543,0.173228346,0.498304473,0.512226802,0.568834681,0.136757957,0.572330301,0.30260603,N
0.377952756,0.303149606,0.263779528,0.476051404,0.480205112,0.537606679,0.274761133,0.396315878,0.379058734,F
0.385826772,0.338582677,0.244094488,0.504304389,0.512748826,0.572743989,0.113308342,0.479354597,0.38897883,N
0.622047244,0.397637795,0.200787402,0.51902553,0.494330769,0.576223558,0.080706752,0.741236678,0.622251449,F
0.377952756,0.311023622,0.165354331,0.529934419,0.505859794,0.563110286,0.129657701,0.676717662,0.383362187,F
0.413385827,0.393700787,0.208661417,0.477649113,0.492415697,0.569740796,0.154794528,0.621982197,0.419532043,N
0.437007874,0.362204724,0.267716535,0.549453769,0.586979236,0.613183936,0.093337917,0.509086705,0.439951643,N
0.437007874,0.303149606,0.228346457,0.46421456,0.543390969,0.5742453,0.059775948,0.58363221,0.437400446,N
0.488188976,0.271653543,0.200787402,0.409573457,0.503092671,0.550668317,0.044198165,0.672748622,0.489325572,F
0.622047244,0.275590551,0.188976378,0.283412589,0.437190762,0.506913949,0.032616869,0.760529944,0.622800783,F
0.350393701,0.216535433,0.192913386,0.425869953,0.469746465,0.503699348,0.025212129,0.52158199,0.352702715,F
0.456692913,0.263779528,0.18503937,0.543155301,0.479927113,0.532151658,0.051808077,0.637821066,0.45808168,F
0.437007874,0.25984252,0.145669291,0.596585948,0.48330028,0.5471322,0.07760189,0.706747049,0.43802797,F
0.342519685,0.236220472,0.145669291,0.495965064,0.496344011,0.554405374,0.095781426,0.687605086,0.343480314,F
0.535433071,0.318897638,0.192913386,0.53926432,0.485601749,0.543638266,0.064822303,0.712806628,0.537998799,F
0.551181102,0.346456693,0.248031496,0.442481109,0.464160537,0.503182685,0.056449545,0.603789608,0.550528233,F
0.531496063,0.362204724,0.31496063,0.322962656,0.413856789,0.461758149,0.04869885,0.464344698,0.532847286,F
0.551181102,0.381889764,0.330708661,0.342967049,0.397438369,0.446129259,0.046205139,0.452170133,0.55264738,H
0.728346457,0.401574803,0.18503937,0.558308864,0.481614586,0.581090055,0.067523368,0.804209634,0.727912098,F
0.374015748,0.220472441,0.149606299,0.616981941,0.527714499,0.567402603,0.066062064,0.670579235,0.373828028,F
0.405511811,0.303149606,0.275590551,0.547282843,0.542482299,0.581096817,0.057489591,0.446311936,0.406724935,H
0.456692913,0.322834646,0.291338583,0.612454482,0.531673467,0.565575439,0.076608771,0.438566713,0.458079676,F
0.248031496,0.220472441,0.192913386,0.524323092,0.528278964,0.572759312,0.09931955,0.37251016,0.250631785,H
0.307086614,0.267716535,0.232283465,0.465119503,0.484589378,0.531754075,0.161462613,0.336741913,0.307651285,N
0.346456693,0.31496063,0.271653543,0.434464355,0.451649727,0.497799057,0.095172459,0.28863075,0.349849785,H
0.287401575,0.24015748,0.188976378,0.45313383,0.490724932,0.537243288,0.095584985,0.466588671,0.29074522,N
0.192913386,0.149606299,0.114173228,0.503942924,0.5265988,0.567823231,0.081786087,0.63356114,0.193913015,N
0.212598425,0.157480315,0.122047244,0.489508424,0.518884285,0.561120731,0.065400713,0.607558332,0.213895552,N
0.311023622,0.224409449,0.169291339,0.51516299,0.53545873,0.572635867,0.080911923,0.597302757,0.311190883,F
0.303149606,0.216535433,0.165354331,0.501317871,0.530148801,0.572535837,0.082893796,0.61620711,0.303158372,F
0.204724409,0.169291339,0.122047244,0.500327699,0.525554053,0.568045058,0.097308211,0.619479305,0.20672714,H
0.330708661,0.303149606,0.196850394,0.468389078,0.483869778,0.548020115,0.149796192,0.528033679,0.334361163,N
0.44488189,0.326771654,0.25984252,0.539986121,0.479305415,0.523295912,0.194267193,0.460705967,0.449694307,F
0.366141732,0.295275591,0.216535433,0.465049308,0.473026446,0.534526361,0.152036713,0.487740194,0.366806974,F
0.492125984,0.358267717,0.177165354,0.568473457,0.496838262,0.568085833,0.119859654,0.716140622,0.493918729,F
0.362204724,0.287401575,0.149606299,0.621445131,0.517671439,0.56705963,0.133612716,0.680128373,0.367545769,F
0.330708661,0.271653543,0.192913386,0.505871155,0.559790369,0.556133626,0.0992628,0.508895978,0.332435486,N
0.330708661,0.25984252,0.204724409,0.513810206,0.566969589,0.573975037,0.065686644,0.490117356,0.330768437,N
0.322834646,0.196850394,0.165354331,0.424747511,0.490575069,0.528405142,0.035540568,0.58929968,0.325689099,H
0.488188976,0.24015748,0.169291339,0.415627602,0.470124347,0.528553159,0.037506071,0.729957145,0.488286047,F
0.665354331,0.271653543,0.153543307,0.311648263,0.443140011,0.531869788,0.039117979,0.835942778,0.666209222,F
0.566929134,0.263779528,0.177165354,0.403705388,0.455817427,0.524300499,0.037569368,0.75248105,0.5674764,F
0.381889764,0.220472441,0.169291339,0.443471507,0.472032607,0.520893499,0.055062452,0.619557087,0.383328104,F
0.377952756,0.200787402,0.133858268,0.55268286,0.517021939,0.561691334,0.052431232,0.745299484,0.380542337,F
0.24015748,0.161417323,0.11023622,0.499155186,0.515556792,0.5642092,0.120462073,0.697658213,0.24069565,F
0.440944882,0.25984252,0.12992126,0.741062926,0.5586948,0.561559519,0.079743099,0.752031403,0.441741991,F
0.535433071,0.307086614,0.204724409,0.484681679,0.45558758,0.522089506,0.049506442,0.66754465,0.536398913,F
0.484251969,0.307086614,0.236220472,0.485621131,0.478224245,0.536530201,0.054439297,0.610713319,0.483650788,F
0.633858268,0.397637795,0.31496063,0.396954599,0.409515212,0.465767007,0.045825353,0.559056125,0.63309579,F
0.724409449,0.409448819,0.212598425,0.531089254,0.515643893,0.57309766,0.062784771,0.784686217,0.726853527,F
0.460629921,0.24015748,0.122047244,0.681501522,0.541018529,0.571688907,0.068633261,0.797971048,0.462116481,F
0.24015748,0.18503937,0.157480315,0.548564586,0.554307558,0.589146039,0.068298219,0.557178689,0.242749639,N
0.307086614,0.220472441,0.177165354,0.574618476,0.544428703,0.586223608,0.075852473,0.576011652,0.308269787,F
0.25984252,0.220472441,0.204724409,0.512651749,0.515817407,0.562519325,0.191913173,0.363524678,0.263666446,H
0.342519685,0.299212598,0.299212598,0.415586262,0.440763515,0.465383818,0.500904175,0.187363215,0.345489193,H
0.307086614,0.248031496,0.224409449,0.422180102,0.461976517,0.496225634,0.052848124,0.334554413,0.307641261,H
0.287401575,0.220472441,0.18503937,0.447465912,0.488018467,0.53038289,0.063385008,0.462211539,0.287593565,H
0.263779528,0.204724409,0.177165354,0.45811359,0.498608149,0.538317248,0.080060678,0.45076472,0.266067277,H
0.330708661,0.236220472,0.188976378,0.548757577,0.545743423,0.569838529,0.138202891,0.54606431,0.333946155,F
0.279527559,0.188976378,0.141732283,0.570322875,0.537942467,0.564527061,0.07475895,0.600581345,0.279456801,F
0.24015748,0.165354331,0.125984252,0.540764071,0.549235551,0.579615694,0.086044494,0.680009036,0.241665004,F
0.212598425,0.177165354,0.133858268,0.496019566,0.518450051,0.563046346,0.094970561,0.571718696,0.214036896,N
0.255905512,0.232283465,0.165354331,0.473690356,0.49841706,0.546818414,0.118046939,0.496897223,0.259395071,N
0.37007874,0.279527559,0.248031496,0.492798866,0.480930261,0.509120746,0.313854011,0.385979325,0.371126466,F
0.311023622,0.263779528,0.220472441,0.451669181,0.467568855,0.512347832,0.273915345,0.369644992,0.314190168,F
0.464566929,0.334645669,0.18503937,0.54312351,0.49290923,0.551425246,0.118404898,0.66809339,0.467584763,F
0.374015748,0.350393701,0.181102362,0.4849917,0.475278902,0.555559756,0.160174833,0.647291356,0.383670937,F
0.381889764,0.362204724,0.196850394,0.464496375,0.500153604,0.5445363,0.148132991,0.603786411,0.390289012,N
0.31496063,0.283464567,0.161417323,0.478912275,0.507199092,0.550199652,0.12967298,0.608636632,0.317798934,N
0.413385827,0.279527559,0.181102362,0.450265837,0.562648946,0.551419582,0.06952052,0.663044984,0.414091829,F
0.488188976,0.224409449,0.137795276,0.432618023,0.474239024,0.544767236,0.043187585,0.796199098,0.49051446,F
0.704724409,0.287401575,0.137795276,0.275054804,0.448338786,0.554797244,0.044616149,0.880140307,0.707397268,F
0.594488189,0.244094488,0.149606299,0.324835134,0.458688087,0.533417808,0.035752288,0.825446397,0.594789744,F
0.440944882,0.212598425,0.145669291,0.50236881,0.484100514,0.537557692,0.058111655,0.711888155,0.441661797,F
0.228346457,0.149606299,0.125984252,0.517204647,0.514712768,0.549471272,0.174153803,0.525844047,0.231693784,F
0.25984252,0.161417323,0.125984252,0.517249167,0.523789361,0.562074074,0.107795985,0.651244414,0.260119831,F
0.496062992,0.232283465,0.11023622,0.550823187,0.525886327,0.570454512,0.061599577,0.87133916,0.495818343,F
0.562992126,0.263779528,0.11023622,0.647716296,0.52517396,0.569968876,0.073828038,0.874281044,0.56448313,F
0.614173228,0.326771654,0.141732283,0.619687434,0.533248055,0.560608323,0.062324226,0.821379329,0.616324051,F
0.539370079,0.307086614,0.212598425,0.506518038,0.474137141,0.528063557,0.053856522,0.682718638,0.541777979,F
0.712598425,0.38976378,0.157480315,0.592670421,0.526794079,0.579988624,0.06943103,0.838999738,0.713497084,F
0.531496063,0.271653543,0.137795276,0.650676255,0.556590093,0.584379413,0.060490775,0.831090426,0.530963711,F
0.322834646,0.224409449,0.196850394,0.592427124,0.564786813,0.590387736,0.069784624,0.545055268,0.323019615,N
0.338582677,0.248031496,0.224409449,0.502905222,0.525635088,0.563054857,0.095893834,0.471277999,0.341616787,N
0.267716535,0.224409449,0.208661417,0.506506099,0.517236746,0.561058499,0.134091814,0.380191452,0.271177691,H
0.24015748,0.208661417,0.181102362,0.495264995,0.508889129,0.55548326,0.127528498,0.393519969,0.24246996,H
0.318897638,0.224409449,0.200787402,0.44294153,0.480786645,0.51164882,0.071486023,0.446612411,0.320528564,H
0.429133858,0.244094488,0.173228346,0.451121489,0.476651025,0.534780961,0.042997692,0.661082307,0.432378247,F
0.417322835,0.244094488,0.173228346,0.541110012,0.489818549,0.542020552,0.062371154,0.628890992,0.419136082,F
0.326771654,0.224409449,0.18503937,0.457643469,0.508361001,0.553122572,0.061940075,0.575637657,0.329784045,H
0.346456693,0.228346457,0.169291339,0.528121994,0.519695684,0.560346381,0.058203327,0.620675877,0.347539173,F
0.303149606,0.204724409,0.165354331,0.496022924,0.536447881,0.569021296,0.084175029,0.611177883,0.303587414,F
0.342519685,0.275590551,0.200787402,0.477731379,0.507316723,0.557240082,0.090828927,0.547996087,0.342722473,N
0.334645669,0.279527559,0.192913386,0.482738583,0.499477392,0.561247412,0.131136467,0.561679421,0.337973939,N
0.377952756,0.275590551,0.208661417,0.51139331,0.500801717,0.538594914,0.176998925,0.522238347,0.379323376,F
0.38976378,0.295275591,0.196850394,0.498728418,0.497444249,0.557197089,0.092775877,0.610232772,0.392229726,F
0.338582677,0.295275591,0.165354331,0.48704443,0.489544568,0.564176785,0.137640851,0.658046657,0.342159104,N
0.326771654,0.311023622,0.177165354,0.486470377,0.483682688,0.558384984,0.161456065,0.599955888,0.332379349,N
